strike,bid,implied_volatility,last_price,volume,open_interest,expiration,days_to_expiration,rentabilidad_diaria,rentabilidad_anual,break_even,percent_diff,underlying_price,historical_volatility,ticker
192.5,0.46,36.32876171875,0.47,3301.0,2194,2025-06-13,4,0.23048254217340136,23.37685183453777,192.03,5.830717928599444,203.92,29.19,AAPL
195.0,0.74,35.1568984375,0.75,4800.0,3710,2025-06-13,4,0.3677912907022362,39.79318445585951,194.25,4.742055708120826,203.92,29.19,AAPL
197.5,1.18,34.37565625,1.19,5675.0,2211,2025-06-13,4,0.5835621812475481,70.05517768096614,196.31,3.731855629658683,203.92,29.19,AAPL
200.0,1.81,33.521172607421875,1.85,10960.0,6669,2025-06-13,4,0.9072185170655159,127.98378229982083,198.15,2.829540996469195,203.92,29.19,AAPL
202.5,2.7,33.130551513671875,2.75,10785.0,3525,2025-06-13,4,1.3485680659081993,239.51389439918756,199.75,2.044919576304427,203.92,29.19,AAPL
195.0,1.42,30.628135131835936,1.4,5179.0,26996,2025-06-20,11,0.6865437426441743,25.486658170196375,193.6,5.060808160062766,203.92,29.19,AAPL
197.5,1.98,29.944548217773438,1.99,1393.0,1686,2025-06-20,11,0.9758728913299334,38.0219541361672,195.51,4.124166339741073,203.92,29.19,AAPL
200.0,2.7,29.321995849609365,2.64,5116.0,46476,2025-06-20,11,1.2946253432718715,53.23818194125738,197.36,3.216947822675546,203.92,29.19,AAPL
202.5,3.6,28.589581298828122,3.58,2965.0,3020,2025-06-20,11,1.755590427618674,78.15475809948353,198.92,2.451941938014908,203.92,29.19,AAPL
195.0,2.1,29.456271850585935,2.03,434.0,2175,2025-06-27,18,0.9954884268340525,22.245947035441695,192.97,5.369752844252643,203.92,29.19,AAPL
200.0,3.45,28.284408569335934,3.55,924.0,2024,2025-06-27,18,1.7408787759905846,41.903062616377326,196.45,3.663201255394272,203.92,29.19,AAPL
195.0,2.59,28.73606420898437,2.61,306.0,543,2025-07-03,24,1.2799136916437819,21.339033368682948,192.39,5.654178109062379,203.92,29.19,AAPL
200.0,4.05,27.466545654296876,3.85,392.0,412,2025-07-03,24,1.887995292271479,32.90384790595997,196.15,3.8103177716751584,203.92,29.19,AAPL
20.0,0.38,41.01621484375,0.38,4307.0,8173,2025-06-13,4,1.8943170488534398,454.2224368064671,19.62,2.1934197407776557,20.06,33.57,INTC
19.5,0.34,41.602146484375,0.34,536.0,3620,2025-06-20,11,1.6949152542372883,74.66344138380632,19.16,4.4865403788634035,20.06,33.57,INTC
20.0,0.55,40.430283203125,0.56,2808.0,80141,2025-06-20,11,2.791625124626122,149.3327332019336,19.44,3.0907278165503365,20.06,33.57,INTC
19.0,0.32,41.992767578125,0.33,782.0,1300,2025-06-27,18,1.6450648055832504,39.21766896350283,18.67,6.929212362911253,20.06,33.57,INTC
19.5,0.48,41.01621484375,0.49,266.0,1408,2025-06-27,18,2.442671984047857,63.12830024685239,19.01,5.234297108673965,20.06,33.57,INTC
20.0,0.7,41.699801757812494,0.7,268.0,1117,2025-06-27,18,3.4895314057826523,100.47780766237832,19.3,3.7886340977068693,20.06,33.57,INTC
111.0,0.3,72.3635576171875,0.31,831.0,908,2025-06-13,4,0.24271844660194175,24.758817754696814,110.69,13.333855308487315,127.72,69.81,PLTR
112.0,0.34,70.41045214843751,0.34,1534.0,985,2025-06-13,4,0.2662073285311619,27.454777863500766,111.66,12.574381459442533,127.72,69.81,PLTR
113.0,0.39,69.04327832031252,0.41,1832.0,1015,2025-06-13,4,0.3210147196993423,33.97148165398267,112.59,11.846226119636702,127.72,69.81,PLTR
114.0,0.45,67.57844921875001,0.47,2721.0,1271,2025-06-13,4,0.36799248355778263,39.81875714172203,113.53,11.110241152521139,127.72,69.81,PLTR
115.0,0.53,66.50424121093752,0.55,5253.0,5732,2025-06-13,4,0.43062950203570316,48.00942433642601,114.45,10.389915440025051,127.72,69.81,PLTR
116.0,0.63,65.67417138671875,0.63,1336.0,1505,2025-06-13,4,0.4932665205136236,56.674344561958165,115.37,9.669589727528965,127.72,69.81,PLTR
117.0,0.72,64.20934228515625,0.74,2154.0,1577,2025-06-13,4,0.5793924209207642,69.4130895735763,116.26,8.972752896962099,127.72,69.81,PLTR
118.0,0.85,63.33044482421876,0.87,1843.0,2268,2025-06-13,4,0.6811775759473849,85.79376639789513,117.13,8.291575321014722,127.72,69.81,PLTR
119.0,1.0,62.54920263671876,1.0,1870.0,1981,2025-06-13,4,0.7829627309740056,103.7393009187901,118.0,7.610397745067334,127.72,69.81,PLTR
120.0,1.2,61.76796044921876,1.2,10593.0,7131,2025-06-13,4,0.9395552771688068,134.74781644419323,118.8,6.9840275602881325,127.72,69.81,PLTR
121.0,1.38,61.10878735351564,1.45,2090.0,1044,2025-06-13,4,1.1352959599123083,180.14050748379864,119.55,6.396805512057628,127.72,69.81,PLTR
122.0,1.64,60.547269531250016,1.66,3599.0,3107,2025-06-13,4,1.2997181334168493,224.90142826608613,120.34,5.778264954588158,127.72,69.81,PLTR
123.0,1.92,60.40078662109377,1.93,3571.0,1771,2025-06-13,4,1.5111180707798308,292.9769027796152,121.07,5.206702160977142,127.72,69.81,PLTR
124.0,2.24,59.766027343750004,2.27,5005.0,1407,2025-06-13,4,1.7773253993109928,399.06468834226905,121.73,4.6899467585342896,127.72,69.81,PLTR
125.0,2.62,59.4730615234375,2.64,7104.0,2407,2025-06-13,4,2.0670216097713747,546.8395640183275,122.36,4.19668023802067,127.72,69.81,PLTR
126.0,3.0,59.32657861328126,3.05,6383.0,1493,2025-06-13,4,2.3880363294707174,761.4712051233382,122.95,3.7347322267460035,127.72,69.81,PLTR
127.0,3.5,59.49747534179688,3.5,2697.0,1913,2025-06-13,4,2.7403695584090197,1078.6300900249867,123.5,3.3041027247103028,127.72,69.81,PLTR
110.0,0.7,63.42810009765626,0.72,4583.0,10911,2025-06-20,11,0.5637331663012841,20.50627454805609,109.28,14.437832759160663,127.72,69.81,PLTR
115.0,1.27,59.570716796875004,1.29,1784.0,10953,2025-06-20,11,1.0100219229564673,39.57926151474547,113.71,10.969307860945824,127.72,69.81,PLTR
117.0,1.61,58.91154370117189,1.64,416.0,2011,2025-06-20,11,1.2840588787973692,52.70866278521338,115.36,9.67741935483871,127.72,69.81,PLTR
118.0,1.82,57.93499096679688,1.82,993.0,1056,2025-06-20,11,1.4249921703726902,59.919603257067,116.18,9.03538991544002,127.72,69.81,PLTR
119.0,2.02,57.34905932617188,2.1,424.0,1754,2025-06-20,11,1.6442217350454118,71.79744289719414,116.9,8.471656749138736,127.72,69.81,PLTR
120.0,2.28,56.9340244140625,2.29,4131.0,9731,2025-06-20,11,1.792984653930473,80.34007381835293,117.71,7.8374569370498,127.72,69.81,PLTR
121.0,2.55,56.29926513671876,2.53,392.0,842,2025-06-20,11,1.980895709364234,91.72114153704464,118.47,7.2424052615095516,127.72,69.81,PLTR
122.0,2.87,56.250437500000004,2.93,502.0,1075,2025-06-20,11,2.2940808017538363,112.25485812192547,119.07,6.772627622925153,127.72,69.81,PLTR
123.0,3.2,55.9574716796875,3.25,667.0,2729,2025-06-20,11,2.544628875665518,130.2027191443174,119.75,6.240212965862824,127.72,69.81,PLTR
124.0,3.55,55.44478149414063,3.65,733.0,796,2025-06-20,11,2.8578139680551207,154.71559369165928,120.35,5.770435327278426,127.72,69.81,PLTR
125.0,3.95,55.469195312500005,4.0,2826.0,9285,2025-06-20,11,3.1318509238960224,178.2260938030706,121.0,5.261509552145317,127.72,69.81,PLTR
126.0,4.4,55.15181567382813,4.4,306.0,1411,2025-06-20,11,3.4450360162856253,207.6756329991522,121.6,4.791731913560918,127.72,69.81,PLTR
127.0,4.9,55.322712402343754,4.94,991.0,702,2025-06-20,11,3.8678358910115884,252.26727728884225,122.06,4.43156905731287,127.72,69.81,PLTR
110.0,1.27,61.328511718750015,1.3,1262.0,2175,2025-06-27,18,1.0178515502662073,22.796010115056674,108.7,14.891951143125585,127.72,69.81,PLTR
115.0,2.09,59.350992431640634,2.18,619.0,1687,2025-06-27,18,1.7068587535233326,40.943988686204456,112.82,11.666144691512688,127.72,69.81,PLTR
117.0,2.52,57.73968041992188,2.56,229.0,595,2025-06-27,18,2.0043845912934546,49.54466449471477,114.44,10.397745067334796,127.72,69.81,PLTR
120.0,3.35,56.92181750488281,3.4,818.0,2635,2025-06-27,18,2.662073285311619,70.36095536052767,116.6,8.706545568430947,127.72,69.81,PLTR
123.0,4.35,55.92085095214845,4.41,133.0,334,2025-06-27,18,3.452865643595365,99.0424223028407,118.59,7.148449733792668,127.72,69.81,PLTR
124.0,4.75,55.49360913085939,4.85,181.0,293,2025-06-27,18,3.7973692452239267,112.92327408688396,119.15,6.709990604447223,127.72,69.81,PLTR
125.0,5.2,55.51802294921876,5.25,388.0,991,2025-06-27,18,4.11055433761353,126.33662362523674,119.75,6.240212965862824,127.72,69.81,PLTR
126.0,5.65,55.322712402343754,5.75,110.0,242,2025-06-27,18,4.502035703100533,144.23474258048748,120.25,5.848731600375821,127.72,69.81,PLTR
127.0,6.1,54.93209130859377,6.25,701.0,310,2025-06-27,18,4.893517068587535,163.47321037365708,120.75,5.457250234888819,127.72,69.81,PLTR
110.0,1.76,60.181062255859395,1.8,397.0,838,2025-07-03,24,1.4093329157532102,23.718635849823656,108.2,15.283432508612588,127.72,69.81,PLTR
115.0,2.72,58.154715332031245,2.75,215.0,797,2025-07-03,24,2.1531475101785156,38.262286975534465,112.25,12.112433448167867,127.72,69.81,PLTR
116.0,2.96,57.47112841796876,3.15,129.0,262,2025-07-03,24,2.4663326025681176,44.8512686690933,112.85,11.642655809583466,127.72,69.81,PLTR
120.0,4.1,56.21381677246093,4.2,262.0,1200,2025-07-03,24,3.2884434700908236,63.56991796259113,115.8,9.332915753210148,127.72,69.81,PLTR
125.0,6.05,55.10298803710938,6.01,216.0,683,2025-07-03,24,4.705606013153774,101.23773667210432,118.99,6.835264641403073,127.72,69.81,PLTR
14.0,0.31,59.375406250000005,0.32,15734.0,4220,2025-06-13,4,2.247191011235955,659.7818993781666,13.68,3.9325842696629247,14.24,41.11,SOFI
14.0,0.43,52.3442265625,0.45,2625.0,11051,2025-06-20,11,3.1601123595505616,180.76715817206073,13.55,4.845505617977524,14.24,41.11,SOFI
13.5,0.36,52.734847656250004,0.38,259.0,1956,2025-06-27,18,2.6685393258426964,70.57866742520733,13.12,7.8651685393258495,14.24,41.11,SOFI
14.0,0.55,51.8559501953125,0.58,694.0,1038,2025-06-27,18,4.073033707865168,124.68829955201102,13.42,5.758426966292136,14.24,41.11,SOFI
13.5,0.44,52.539537109375004,0.48,240.0,514,2025-07-03,24,3.3707865168539324,65.56436069570451,13.02,8.567415730337084,14.24,41.11,SOFI
